OBJECTID *,Shape *,Field1,Name,State,SN,Adress,Phone,Website,Located,Function,County,LAT,LON,Watershed,BasinName
40,Point,39,Path Construction Co Inc,illinois,IL,"Arlington Heights, Illinois 60005",1-847-342-1188,pathcc.com,Located in Cook County,"Builders and Contractors, Building and Home Construction, Building Contractors, Construction Companies, Government Contractors, Grain Elevators, Home Builders and Developers",Cook,41.840134,-87.816836,Upper Mississippi,OilCrop_MissppRN
41,Point,40,Prentice Farmers Elevator,illinois,IL,"Ashland, Illinois 62612",1-217-476-3516,www.prenticeelevator.com,Located in Cass County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail",Cass,39.973553,-90.247407,Upper Mississippi,OilCrop_MissppRN
42,Point,41,"R.A. James Construction, Inc.",illinois,IL,"Berwyn, Illinois 60402",1-708-788-3033,rajames.com,Located in Cook County,"Building and Home Construction, Building Contractors, Construction Companies, Grain Elevators",Cook,41.840134,-87.816836,Upper Mississippi,OilCrop_MissppRN
43,Point,42,Reyes Group Limited,illinois,IL,"Markham, Illinois 60428",1-708-596-7100,www.reyesgroup.com,Located in Cook County,"Building Contractors, Construction Companies, Government Contractors, Grain Elevators",Cook,41.840134,-87.816836,Upper Mississippi,OilCrop_MissppRN
44,Point,43,Roanoke Farmers Association,illinois,IL,"Roanoke, Illinois 61561",1-309-923-3841,www.roanokefarmers.com,Located in Woodford County,Grain Elevators,Woodford,40.788226,-89.211128,Upper Mississippi,OilCrop_MissppRN
45,Point,44,Robert P Johnson Grain Company,illinois,IL,"Waverly, Illinois 62692",1-217-435-2361,johnsongrain.com,Located in Morgan County,Grain Elevators,Morgan,39.715563,-90.201473,Upper Mississippi,OilCrop_MissppRN
46,Point,45,Rock River Lumber & Grain Company,illinois,IL,"Prophetstown, Illinois 61277",1-815-537-5615,rockriverag.com,Located in Whiteside County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Home Improvement and Maintenance, Home Improvement Stores, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Whiteside,41.756286,-89.9141,Upper Mississippi,OilCrop_MissppRN
47,Point,46,Shore Sales CO Inc,illinois,IL,"Rantoul, Illinois 61866",1-217-892-2544,www.moisturetesters.com,Located in Champaign County,"Building and Home Construction, Grain Elevator Equipment and Builders, Grain Elevators",Champaign,40.140104,-88.199166,Ohio,OilCrop_OhioR
48,Point,47,Siemer Milling Company,illinois,IL,"Teutopolis, Illinois 62467",1-217-857-3131,siemermilling.com,Located in Effingham County,Grain Elevators,Effingham,39.059805,-88.589866,Ohio,OilCrop_OhioR
49,Point,48,Stanford Grain Company,illinois,IL,"Stanford, Illinois 61774",1-309-379-2141,www.stanfordgrain.com,Located in McLean County,Grain Elevators,McLean,40.490883,-88.847333,Upper Mississippi,OilCrop_MissppRN
50,Point,49,Top Ag Cooperative,illinois,IL,"Pierron, Illinois 62273",1-618-654-9804,www.topag.net,Located in Bond County,Grain Elevators,Bond,38.88684,-89.435552,Upper Mississippi,OilCrop_MissppRN
51,Point,50,Top Flight Grain,illinois,IL,"Monticello, Illinois 61856",1-217-762-2163,topflightgrain.com,Located in Piatt County,Grain Elevators,Piatt,40.010348,-88.591112,Upper Mississippi,OilCrop_MissppRN
52,Point,51,Tremont Cooperative Grain Company,illinois,IL,"Tremont, Illinois 61568",1-309-925-4981,tremont.coop,Located in Tazewell County,Grain Elevators,Tazewell,40.507537,-89.513424,Upper Mississippi,OilCrop_MissppRN
53,Point,52,Tri Central Cooperative - Main Ofc,illinois,IL,"Ashkum, Illinois 60911",1-815-698-2327,www.tricentralcoop.com,Located in Iroquois County,Grain Elevators,Iroquois,40.747251,-87.824344,Upper Mississippi,OilCrop_MissppRN
54,Point,53,Twomey Company,illinois,IL,"Smithshire, Illinois 61478",1-309-325-7100,www.twomeyco.com,Located in Warren County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Warren,40.848824,-90.615017,Upper Mississippi,OilCrop_MissppRN
55,Point,54,Union Iron Works Inc,illinois,IL,"Decatur, Illinois 62521",1-217-429-5148,unionironworks.com,Located in Macon County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Industrial Equipment and Supplies Dealers, Industrial Equipment and Supplies Wholesale and Manufacturers",Macon,39.859997,-88.961566,Upper Mississippi,OilCrop_MissppRN
56,Point,55,US NATIONAL CONSTRUCTION,illinois,IL,"Chicago, Illinois 60623",1-312-724-6002,www.usnationalconstruction.com,Located in Cook County,"Building Contractors, Construction Companies, Design and Build Contractors, Grain Elevators",Cook,41.840134,-87.816836,Upper Mississippi,OilCrop_MissppRN
57,Point,56,Wesemann Feeds,illinois,IL,"Genoa, Illinois 60135",1-815-784-5054,www.wesemannfeeds.com,Located in DeKalb County,Grain Elevators,DeKalb,41.893537,-88.77032,Upper Mississippi,OilCrop_MissppRN
58,Point,57,Bazooka-Farmstar Inc,iowa,IA,"Washington, Iowa 52353",1-319-653-5080,www.bazookafarmstar.com,Located in Washington County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators",Washington,41.335614,-91.717867,Upper Mississippi,OilCrop_MissppRN
59,Point,58,Buckingham Co-Operative Company,iowa,IA,"Buckingham, Iowa 50612",1-319-478-2331,buckingham.coop,Located in Tama County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators",Tama,42.079818,-92.532561,Upper Mississippi,OilCrop_MissppRN
60,Point,59,Clinton Feed & Grain,iowa,IA,"Clinton, Iowa 52732",1-563-242-3350,www.clintonfeed.com,Located in Clinton County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Clinton,41.898036,-90.531972,Upper Mississippi,OilCrop_MissppRN
61,Point,60,Dandea Enterprises Inc,iowa,IA,"Coggon, Iowa 52218",1-319-435-2265,www.dandea.com,Located in Linn County,"Grain Elevators, Metal Fabricators, Metal Products Wholesale and Manufacturers, Metal Products, Metals, Moving and Storage Equipment and Supplies Retail, Moving and Storage, Sheet Metal Equipment and Supplies Wholesale and Manufacturers",Linn,42.078966,-91.599033,Upper Mississippi,OilCrop_MissppRN
62,Point,61,Dunkerton Cooperative,iowa,IA,"Dunkerton, Iowa 50626",1-319-822-4201,www.dunkertoncoop.com,Located in Black Hawk County,"Fuels Retail, Grain Elevators, Propane and Natural Gas",Black Hawk,42.470098,-92.308832,Upper Mississippi,OilCrop_MissppRN
63,Point,62,East Central Iowa Cooperative,iowa,IA,"Cedar Falls, Iowa 50613",1-319-266-0775,www.ecicoop.com,Located in Black Hawk County,Grain Elevators,Black Hawk,42.470098,-92.308832,Upper Mississippi,OilCrop_MissppRN
64,Point,63,East Central Iowa Cooperative,iowa,IA,"Jesup, Iowa 50648",1-319-827-6226,ecicoop.com,Located in Buchanan County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Home Improvement and Maintenance, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail, Pest Control Equipment and Supplies Retail, Pest Control Services, Pesticides",Buchanan,42.470814,-91.837854,Upper Mississippi,OilCrop_MissppRN
65,Point,64,Farmers Cooperative,iowa,IA,"Radcliffe, Iowa 50230",1-515-899-2101,www.radcliffecoop.com,Located in Hardin County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail",Hardin,42.383881,-93.240405,Upper Mississippi,OilCrop_MissppRN
66,Point,65,Farmers Elevator & Exchange,iowa,IA,"Wapello, Iowa 52653",1-319-523-5351,farmerseande.com,Located in Louisa County,Grain Elevators,Louisa,41.218528,-91.259615,Upper Mississippi,OilCrop_MissppRN
67,Point,66,Gold Eagle Cooperative,iowa,IA,"Wesley, Iowa 50483",1-515-679-4272,www.goldeaglecoop.com,Located in Kossuth County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail",Kossuth,43.204203,-94.206724,Upper Mississippi,OilCrop_MissppRN
68,Point,67,Gold Eagle Cooperative,iowa,IA,"Eagle Grove, Iowa 50533",1-515-448-4775,www.goldeaglecoop.com,Located in Wright County,Grain Elevators,Wright,42.733092,-93.735145,Upper Mississippi,OilCrop_MissppRN
69,Point,68,Gold Eagle Cooperative,iowa,IA,"Livermore, Iowa 50558",1-515-379-1843,goldeaglecoop.com,Located in Humboldt County,Grain Elevators,Humboldt,42.776468,-94.207168,Upper Mississippi,OilCrop_MissppRN
70,Point,69,Gold-Eagle Cooperative,iowa,IA,"Goldfield, Iowa 50542",1-515-825-3161,goldeaglecoop.com,Located in Wright County,Grain Elevators,Wright,42.733092,-93.735145,Upper Mississippi,OilCrop_MissppRN
71,Point,70,Heartland Cooperative,iowa,IA,"West Des Moines, Iowa 50266",1-515-225-1334,www.heartlandcoop.com,Located in Polk County,Grain Elevators,Polk,41.685507,-93.573539,Upper Mississippi,OilCrop_MissppRN
72,Point,71,JUHL Feed Store,iowa,IA,"Dana, Iowa 50064",1-515-738-5121,www.juhlfeed.com,Located in Greene County,"Agricultural Equipment and Supplies Retail, Chemicals Dealers, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Greene,42.036249,-94.396842,Upper Mississippi,OilCrop_MissppRN
73,Point,72,Liquid Grow Tri Oak,iowa,IA,"Morning Sun, Iowa 52640",1-319-868-7931,www.trioak.com,Located in Louisa County,"Farm Equipment and Supplies Dealers, Grain Elevators",Louisa,41.218528,-91.259615,Upper Mississippi,OilCrop_MissppRN
74,Point,73,North Central Cooperative,iowa,IA,"Clarion, Iowa 50525",1-515-532-2881,nccoop.com,Located in Wright County,Grain Elevators,Wright,42.733092,-93.735145,Upper Mississippi,OilCrop_MissppRN
75,Point,74,Professional Cooperative,iowa,IA,"Manson, Iowa 50563",1-712-469-3388,procooperative.com,Located in Calhoun County,Grain Elevators,Calhoun,42.385193,-94.640411,Upper Mississippi,OilCrop_MissppRN
76,Point,75,Pruess Elevator Inc,iowa,IA,"Lowden, Iowa 52255",1-563-944-5580,pruesselevator.com,Located in Cedar County,Grain Elevators,Cedar,41.772328,-91.132438,Upper Mississippi,OilCrop_MissppRN
77,Point,76,Quality AG Service,iowa,IA,"Albia, Iowa 52531",1-641-932-2637,qualityag.com,Located in Monroe County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Garden Centers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Nurseries, Plants Retail",Monroe,41.029803,-92.869011,Upper Mississippi,OilCrop_MissppRN
78,Point,77,Reiff Grain & Feed Inc,iowa,IA,"Fairfield, Iowa 52556",1-641-472-4136,fairfieldag.com,Located in Jefferson County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators",Jefferson,41.031777,-91.948896,Upper Mississippi,OilCrop_MissppRN
79,Point,78,Shellsburg Elevator,iowa,IA,"Shellsburg, Iowa 52332",1-319-436-2251,www.shellsburgelevator.com,Located in Benton County,Grain Elevators,Benton,42.080194,-92.06575,Upper Mississippi,OilCrop_MissppRN
80,Point,79,State Line Cooperative Elevator,iowa,IA,"Fenton, Iowa 50539",1-515-889-2251,www.statelinecoop.com,Located in Kossuth County,Grain Elevators,Kossuth,43.204203,-94.206724,Upper Mississippi,OilCrop_MissppRN
81,Point,80,Tama Benton Cooperative Company,iowa,IA,"Dysart, Iowa 52224",1-319-476-3666,www.tamabentoncoop.com,Located in Tama County,Grain Elevators,Tama,42.079818,-92.532561,Upper Mississippi,OilCrop_MissppRN
82,Point,81,Tri-States Grain Conditioning,iowa,IA,"Spirit Lake, Iowa 51360",1-712-336-0199,www.tsgcinc.com,Located in Dickinson County,"Agricultural Equipment and Supplies Retail, Building and Home Construction, Farm Equipment and Parts Wholesale and Manufacturers, Farm Equipment and Supplies Dealers, Grain and Feed Handling Equipment, Grain Elevator Equipment and Builders, Grain Elevators",Dickinson,43.377919,-95.150889,Missouri,OilCrop_MissouriR
83,Point,82,Agassiz Valley Grain,minnesota,MN,"Barnesville, Minnesota 56514",1-218-493-4481,www.agassizvalleygrain.com,Located in Clay County,Grain Elevators,Clay,46.892358,-96.490659,Nelson,OilCrop_NelsonR
84,Point,83,All American Cooperative,minnesota,MN,"Eyota, Minnesota 55934",1-507-545-2921,www.allamericancoop.com,Located in Olmsted County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail",Olmsted,44.003767,-92.401759,Upper Mississippi,OilCrop_MissppRN
85,Point,84,All American Cooperative,minnesota,MN,"Stewartville, Minnesota 55976",1-507-533-4222,allamericancoop.com,Located in Olmsted County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail",Olmsted,44.003767,-92.401759,Upper Mississippi,OilCrop_MissppRN
86,Point,85,All-American Cooperative Viola,minnesota,MN,"Eyota, Minnesota 55934",1-507-876-2263,www.allamericancoop.com,Located in Olmsted County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators",Olmsted,44.003767,-92.401759,Upper Mississippi,OilCrop_MissppRN
87,Point,86,Bellingham Fertilizer Plant,minnesota,MN,"Bellingham, Minnesota 56212",1-320-568-2216,www.bellinghamfarmerscoop.com,Located in Lac Qui Parle County,Grain Elevators,Lac Qui Parle,44.995482,-96.173524,Upper Mississippi,OilCrop_MissppRN
88,Point,87,Bird Island Bean Company,minnesota,MN,"Bird Island, Minnesota 55310",1-320-365-3070,www.bibcllc.com,Located in Renville County,Grain Elevators,Renville,44.726822,-94.947128,Upper Mississippi,OilCrop_MissppRN
89,Point,88,C-W Valley Cooperative,minnesota,MN,"Wolverton, Minnesota 56594",1-218-995-2565,www.cwvalley.com,Located in Wilkin County,Grain Elevators,Wilkin,46.357069,-96.468335,Nelson,OilCrop_NelsonR
90,Point,89,C-W Valley Cooperative - Comstock Elevator,minnesota,MN,"Wolverton, Minnesota 56594",1-218-585-4616,www.cwvalley.com,Located in Wilkin County,Grain Elevators,Wilkin,46.357069,-96.468335,Nelson,OilCrop_NelsonR
91,Point,90,Canby Farmers Grain Company,minnesota,MN,"Canby, Minnesota 56220",1-507-223-7236,www.cfgrain.com,Located in Yellow Medicine County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators",Yellow Medicine,44.716256,-95.868371,Upper Mississippi,OilCrop_MissppRN
92,Point,91,Dawson Grain Cooperative,minnesota,MN,"Dawson, Minnesota 56232",1-320-769-4730,dawsongrain.com,Located in Lac Qui Parle County,"Building and Home Construction, Grain Elevator Equipment and Builders, Grain Elevators",Lac Qui Parle,44.995482,-96.173524,Upper Mississippi,OilCrop_MissppRN
93,Point,92,Elbow Lake Cooperative Grain Company,minnesota,MN,"Elbow Lake, Minnesota 56531",1-218-685-5331,www.elbowlakecoopgrain.com,Located in Grant County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Grant,45.934059,-96.012183,Nelson,OilCrop_NelsonR
94,Point,93,Farm Service Elevator,minnesota,MN,"Willmar, Minnesota 56201",1-320-235-8870,willmarpoultry.com,Located in Kandiyohi County,Grain Elevators,Kandiyohi,45.152377,-95.004726,Upper Mississippi,OilCrop_MissppRN
95,Point,94,Farmers Cooperative of Hanska - Main Office - Hanska,minnesota,MN,"Hanska, Minnesota 56041",1-507-439-6244,www.hanskaco.com,Located in Brown County,Grain Elevators,Brown,44.242145,-94.727601,Upper Mississippi,OilCrop_MissppRN
96,Point,95,Farmers Mill & Elevator Inc,minnesota,MN,"Castle Rock, Minnesota 55010",1-507-645-5648,assurancefeed.com,Located in Dakota County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail",Dakota,44.671878,-93.065442,Upper Mississippi,OilCrop_MissppRN
97,Point,96,Forsbergs Inc,minnesota,MN,"Thief River Falls, Minnesota 56701",1-218-681-1927,www.forsbergs.com,Located in Pennington County,"Building and Home Construction, Grain Elevator Equipment and Builders, Grain Elevators, Importers, Industrial Equipment and Supplies Dealers",Pennington,48.06624,-96.036709,Nelson,OilCrop_NelsonR
98,Point,97,Humboldt-St Vincent Elevator,minnesota,MN,"Humboldt, Minnesota 56731",1-218-379-3121,www.humboldtelev.com,Located in Kittson County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Kittson,48.776639,-96.782876,Nelson,OilCrop_NelsonR
99,Point,98,K & S Millwrights Inc,minnesota,MN,"Buffalo Lake, Minnesota 55314",1-320-833-2228,www.ksmillwrights.com,Located in Renville County,"Agricultural Equipment and Supplies Retail, Building and Home Construction, Farm Equipment and Parts Wholesale and Manufacturers, Farm Equipment and Supplies Dealers, Grain and Feed Handling Equipment, Grain Bins, Grain Elevator Equipment and Builders, Grain Elevators",Renville,44.726822,-94.947128,Upper Mississippi,OilCrop_MissppRN
100,Point,99,Munson Lakes Nutrition,minnesota,MN,"Howard Lake, Minnesota 55349",1-320-543-2561,www.munsonlakes.com,Located in Wright County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators",Wright,45.173958,-93.963063,Upper Mississippi,OilCrop_MissppRN
101,Point,100,Prairie Grain Partners LLC,minnesota,MN,"Clarkfield, Minnesota 56223",1-320-669-7501,prairiegrainpartners.com,Located in Yellow Medicine County,Grain Elevators,Yellow Medicine,44.716256,-95.868371,Upper Mississippi,OilCrop_MissppRN
