Name,LON,LAT,BasinName,Yield_IRR_hi,Yield_IRR_lo,Yield_RFD_hi,Yield_RFD_lo,Ending,EndingRate,PlantingArea,Yield Unit
Hometeam Group Inc,-87.816836,41.840134,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,7.17,0.007170470610680335,801.1119029126213,t/km2
Hudson Grain Co,-88.847333,40.490883,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,82.39,0.08238953356927538,801.1119029126213,t/km2
I D Construction,-88.452342,42.324432,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,32.14,0.03214152358511239,801.1119029126213,t/km2
Jayco Construction,-89.658883,39.758174,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,2.26,0.0022554350224095352,801.1119029126213,t/km2
Jersey County Grain Company,-90.667537,39.16925,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,69.41,0.0694053424106466,801.1119029126213,t/km2
K T Richards Construction,-87.978648,41.44505,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,20.05,0.020054103005785397,801.1119029126213,t/km2
Kitchen Seed Co Inc,-90.886303,39.622511,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,15.35,0.015352287385667785,801.1119029126213,t/km2
Koehl Brothers Inc,-88.557724,40.891579,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,2.61,0.002608264038484276,801.1119029126213,t/km2
Legend Exterior & Construction,-88.085602,41.851961,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,91.1,0.0911022475032545,801.1119029126213,t/km2
Lincolnland Agri-Energy,-87.759567,39.002704,OhioR,92.37707185875328,61.58449252119268,63.49319404874961,42.32888875639857,72.73,0.0727328451124873,4843.018099999999,t/km2
Lumber 1 Construction,-87.816836,41.840134,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,30.47,0.03047104041219769,801.1119029126213,t/km2
Midwest Ingredients Inc,-89.759969,40.788053,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,45.56,0.04556306372167427,801.1119029126213,t/km2
Monica Elevator CO,-89.759969,40.788053,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,57.44,0.057440829304463134,801.1119029126213,t/km2
Northern Grain Marketing,-89.528673,41.404133,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,19.49,0.019489679459357877,801.1119029126213,t/km2
P&K Quality Construction,-89.277259,39.545839,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,94.91,0.09490920784074772,801.1119029126213,t/km2
Path Construction Co Inc,-87.816836,41.840134,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,86.74,0.08673848839847922,801.1119029126213,t/km2
Prentice Farmers Elevator,-90.247407,39.973553,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,97.62,0.09761754236692241,801.1119029126213,t/km2
"R.A. James Construction, Inc.",-87.816836,41.840134,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,69.72,0.06971948722337318,801.1119029126213,t/km2
Reyes Group Limited,-87.816836,41.840134,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,99.16,0.09915529257666282,801.1119029126213,t/km2
Roanoke Farmers Association,-89.211128,40.788226,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,61.52,0.061522857918160055,801.1119029126213,t/km2
Robert P Johnson Grain Company,-90.201473,39.715563,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,86.37,0.0863707803779361,801.1119029126213,t/km2
Rock River Lumber & Grain Company,-89.9141,41.756286,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,14.35,0.014351571985266653,801.1119029126213,t/km2
Shore Sales CO Inc,-88.199166,40.140104,OhioR,92.37707185875328,61.58449252119268,63.49319404874961,42.32888875639857,56.52,0.056520776226016166,4843.018099999999,t/km2
Siemer Milling Company,-88.589866,39.059805,OhioR,92.37707185875328,61.58449252119268,63.49319404874961,42.32888875639857,82.35,0.0823489308695883,4843.018099999999,t/km2
Stanford Grain Company,-88.847333,40.490883,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,90.87,0.09086627572815968,801.1119029126213,t/km2
Top Ag Cooperative,-89.435552,38.88684,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,68.15,0.06815040238552147,801.1119029126213,t/km2
Top Flight Grain,-88.591112,40.010348,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,37.85,0.03785414891081509,801.1119029126213,t/km2
Tremont Cooperative Grain Company,-89.513424,40.507537,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,68.99,0.06899476139940386,801.1119029126213,t/km2
Tri Central Cooperative - Main Ofc,-87.824344,40.747251,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,50.31,0.050313356458682165,801.1119029126213,t/km2
Twomey Company,-90.615017,40.848824,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,24.95,0.024951227421398825,801.1119029126213,t/km2
Union Iron Works Inc,-88.961566,39.859997,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,6.92,0.006915584676355668,801.1119029126213,t/km2
US NATIONAL CONSTRUCTION,-87.816836,41.840134,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,21.41,0.02141171866809034,801.1119029126213,t/km2
Wesemann Feeds,-88.77032,41.893537,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,26.67,0.026673376823567928,801.1119029126213,t/km2
Bazooka-Farmstar Inc,-91.717867,41.335614,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,33.54,0.033537217429720434,801.1119029126213,t/km2
Buckingham Co-Operative Company,-92.532561,42.079818,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,75.67,0.07567441478612369,801.1119029126213,t/km2
Clinton Feed & Grain,-90.531972,41.898036,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,64.21,0.06420705475445064,801.1119029126213,t/km2
Dandea Enterprises Inc,-91.599033,42.078966,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,49.89,0.0498871211339739,801.1119029126213,t/km2
Dunkerton Cooperative,-92.308832,42.470098,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,78.77,0.0787668037738008,801.1119029126213,t/km2
East Central Iowa Cooperative,-92.308832,42.470098,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,35.07,0.03507459478063454,801.1119029126213,t/km2
East Central Iowa Cooperative,-91.837854,42.470814,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,81.91,0.08191000479654584,801.1119029126213,t/km2
Farmers Cooperative,-93.240405,42.383881,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,31.57,0.031566043869533364,801.1119029126213,t/km2
Farmers Elevator & Exchange,-91.259615,41.218528,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,70.69,0.07068708133207278,801.1119029126213,t/km2
Gold Eagle Cooperative,-94.206724,43.204203,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,85.38,0.08538288875466934,801.1119029126213,t/km2
Gold Eagle Cooperative,-93.735145,42.733092,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,92.81,0.09281370334525217,801.1119029126213,t/km2
Gold Eagle Cooperative,-94.207168,42.776468,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,2.72,0.002716519392096328,801.1119029126213,t/km2
Gold-Eagle Cooperative,-93.735145,42.733092,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,15.14,0.015144218832737033,801.1119029126213,t/km2
Heartland Cooperative,-93.573539,41.685507,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,64.42,0.06442437063839501,801.1119029126213,t/km2
JUHL Feed Store,-94.396842,42.036249,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,31.14,0.031141010317498007,801.1119029126213,t/km2
Liquid Grow Tri Oak,-91.259615,41.218528,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,36.68,0.03668335521897224,801.1119029126213,t/km2
North Central Cooperative,-93.735145,42.733092,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,27.91,0.027912730732466962,801.1119029126213,t/km2
Professional Cooperative,-94.640411,42.385193,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,63.32,0.06331690678377817,801.1119029126213,t/km2
Pruess Elevator Inc,-91.132438,41.772328,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,61.65,0.06165191302976843,801.1119029126213,t/km2
Quality AG Service,-92.869011,41.029803,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,56.02,0.056020754708449715,801.1119029126213,t/km2
Reiff Grain & Feed Inc,-91.948896,41.031777,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,62.68,0.06267618379550559,801.1119029126213,t/km2
Shellsburg Elevator,-92.06575,42.080194,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,35.09,0.035085699131505554,801.1119029126213,t/km2
State Line Cooperative Elevator,-94.206724,43.204203,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,7.97,0.007967700892542251,801.1119029126213,t/km2
Tama Benton Cooperative Company,-92.532561,42.079818,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,84.46,0.08445562877011228,801.1119029126213,t/km2
Tri-States Grain Conditioning,-95.150889,43.377919,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,65.06,0.06506362361059512,1487.0603636363635,t/km2
Agassiz Valley Grain,-96.490659,46.892358,NelsonR,32.5406214241704,21.69367087087808,19.713183241858044,13.142185635055982,42.61,0.04260635571447585,803.550304,t/km2
All American Cooperative,-92.401759,44.003767,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,92.03,0.0920274278976921,801.1119029126213,t/km2
All American Cooperative,-92.401759,44.003767,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,25.71,0.02570538450165889,801.1119029126213,t/km2
All-American Cooperative Viola,-92.401759,44.003767,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,15.92,0.015924360697306118,801.1119029126213,t/km2
Bellingham Fertilizer Plant,-96.173524,44.995482,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,51.02,0.05101633930721422,801.1119029126213,t/km2
Bird Island Bean Company,-94.947128,44.726822,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,35.4,0.035396813377094674,801.1119029126213,t/km2
C-W Valley Cooperative,-96.468335,46.357069,NelsonR,32.5406214241704,21.69367087087808,19.713183241858044,13.142185635055982,3.14,0.0031363091911349784,803.550304,t/km2
C-W Valley Cooperative - Comstock Elevator,-96.468335,46.357069,NelsonR,32.5406214241704,21.69367087087808,19.713183241858044,13.142185635055982,65.77,0.06576752679398697,803.550304,t/km2
Canby Farmers Grain Company,-95.868371,44.716256,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,22.16,0.022159637395521025,801.1119029126213,t/km2
Dawson Grain Cooperative,-96.173524,44.995482,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,86.27,0.08626654534100776,801.1119029126213,t/km2
Elbow Lake Cooperative Grain Company,-96.012183,45.934059,NelsonR,32.5406214241704,21.69367087087808,19.713183241858044,13.142185635055982,45.02,0.04501995117929516,803.550304,t/km2
Farm Service Elevator,-95.004726,45.152377,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,95.89,0.09588638959098507,801.1119029126213,t/km2
Farmers Cooperative of Hanska - Main Office - Hanska,-94.727601,44.242145,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,50.06,0.05006302751010931,801.1119029126213,t/km2
Farmers Mill & Elevator Inc,-93.065442,44.671878,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,54.87,0.05486634453891924,801.1119029126213,t/km2
Forsbergs Inc,-96.036709,48.06624,NelsonR,32.5406214241704,21.69367087087808,19.713183241858044,13.142185635055982,26.52,0.02651665842397869,803.550304,t/km2
Humboldt-St Vincent Elevator,-96.782876,48.776639,NelsonR,32.5406214241704,21.69367087087808,19.713183241858044,13.142185635055982,28.0,0.028002850042070926,803.550304,t/km2
K & S Millwrights Inc,-94.947128,44.726822,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,12.07,0.01206681614967232,801.1119029126213,t/km2
Munson Lakes Nutrition,-93.963063,45.173958,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,3.0,0.0029966196551120096,801.1119029126213,t/km2
Prairie Grain Partners LLC,-95.868371,44.716256,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,25.12,0.025120691229951163,801.1119029126213,t/km2
Prairie Lakes Cooperative Elevator,-95.444511,45.586009,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,29.7,0.02969675255394468,801.1119029126213,t/km2
Prinsburg Farmers Cooperative,-95.004726,45.152377,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,13.36,0.013356630712880202,801.1119029126213,t/km2
Profile Industries Inc,-93.476896,45.004583,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,61.32,0.06132230449740852,801.1119029126213,t/km2
Rapat Corporation,-96.490659,46.892358,NelsonR,32.5406214241704,21.69367087087808,19.713183241858044,13.142185635055982,26.98,0.02697728276219836,803.550304,t/km2
Red River Grain Company,-96.468335,46.357069,NelsonR,32.5406214241704,21.69367087087808,19.713183241858044,13.142185635055982,32.74,0.0327387376258891,803.550304,t/km2
River Region Cooperative - Main Office,-94.727601,44.242145,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,97.85,0.09784535180287787,801.1119029126213,t/km2
South Central Grain & Energy,-94.947128,44.726822,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,92.88,0.09287613788988561,801.1119029126213,t/km2
UAS Service Corporation,-96.490659,46.892358,NelsonR,32.5406214241704,21.69367087087808,19.713183241858044,13.142185635055982,58.28,0.05827506722173921,803.550304,t/km2
Van AHN & CO Inc,-95.453537,45.933732,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,84.25,0.08424913977902773,801.1119029126213,t/km2
Waconia Manufacturing,-93.802607,44.820798,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,10.24,0.010243169501578863,801.1119029126213,t/km2
Western Consolidated Cooperative,-95.681449,45.282694,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,29.91,0.02991362506266153,801.1119029126213,t/km2
Boyd Grain Inc,-87.07205,38.702413,OhioR,92.37707185875328,61.58449252119268,63.49319404874961,42.32888875639857,17.72,0.017719040152120023,4843.018099999999,t/km2
Riley Equipment Inc,-87.41803,38.689077,OhioR,92.37707185875328,61.58449252119268,63.49319404874961,42.32888875639857,31.18,0.031177368176947308,4843.018099999999,t/km2
Agrex Inc,-98.047196,40.176396,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,34.95,0.03494703864689088,1487.0603636363635,t/km2
Batterton Waterproofing Inc,-97.597126,40.872749,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,16.8,0.016798807251815727,1487.0603636363635,t/km2
Central Valley AG,-96.654014,41.577912,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,80.69,0.08068716965059913,1487.0603636363635,t/km2
Cooperative Supply,-97.086476,41.574018,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,23.34,0.02333961701682057,1487.0603636363635,t/km2
Cooperative Supply Inc,-96.654014,41.577912,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,81.0,0.08099564521946274,1487.0603636363635,t/km2
Cooperative Supply Inc,-96.654014,41.577912,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,67.74,0.06773836854566993,1487.0603636363635,t/km2
Country Partners Cooperative,-98.067249,41.706791,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,60.17,0.0601703792733693,1487.0603636363635,t/km2
Country Partners Cooperative Company,-98.067249,41.706791,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,58.19,0.058185307620200785,1487.0603636363635,t/km2
Crossroads Cooperative Association,-102.994967,41.219774,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,98.74,0.0987395051433751,1487.0603636363635,t/km2
Crossroads Cooperative Association,-102.994967,41.219774,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,9.45,0.00944992361951541,1487.0603636363635,t/km2
CTEC Inc,-97.597126,40.872749,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,54.19,0.05419303112814465,1487.0603636363635,t/km2
Grain States Soya Inc,-96.787394,41.916406,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,15.7,0.01570047012919118,1487.0603636363635,t/km2
J E Meuret Grain Company,-98.066694,42.176915,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,53.84,0.05384121194424378,1487.0603636363635,t/km2
Kaapa Ethanol LLC,-98.948023,40.50671,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,95.73,0.09573227242175093,1487.0603636363635,t/km2
Kaapa Grains,-99.074987,40.855162,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,59.82,0.05981871695418831,1487.0603636363635,t/km2
Midwest Farmers Cooperative,-96.140884,40.909719,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,34.7,0.0346976205102969,1487.0603636363635,t/km2
Pride Grain,-99.92951,42.430005,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,70.18,0.07018467899180107,1487.0603636363635,t/km2
Shickley Grain CO Inc,-97.596508,40.524664,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,62.72,0.06272387051905486,1487.0603636363635,t/km2
Andersons Investment Service,-83.658294,41.61992,GreatLakes,102.38826197026279,68.25876837596944,70.35968670328805,46.90645828545162,34.74,0.0347370012503138,2847.4476250000002,t/km2
Creamer Metal Products Inc,-83.400207,39.894025,OhioR,92.37707185875328,61.58449252119268,63.49319404874961,42.32888875639857,63.7,0.06369722910033374,4843.018099999999,t/km2
Deerfield Farms Service,-81.197405,41.167681,OhioR,92.37707185875328,61.58449252119268,63.49319404874961,42.32888875639857,94.05,0.09404851816128443,4843.018099999999,t/km2
Elgin Service Center,-84.588163,41.560323,GreatLakes,102.38826197026279,68.25876837596944,70.35968670328805,46.90645828545162,74.1,0.07410148693577114,2847.4476250000002,t/km2
Farmers Elevator Grain & SUPL,-84.068235,41.333886,GreatLakes,102.38826197026279,68.25876837596944,70.35968670328805,46.90645828545162,14.21,0.014213430369068959,2847.4476250000002,t/km2
Gerald Grain Center,-84.068235,41.333886,GreatLakes,102.38826197026279,68.25876837596944,70.35968670328805,46.90645828545162,7.46,0.00746333230556695,2847.4476250000002,t/km2
Hicksville Grain Company,-84.49048,41.323924,GreatLakes,102.38826197026279,68.25876837596944,70.35968670328805,46.90645828545162,76.97,0.07696679594306254,2847.4476250000002,t/km2
Jewell Grain Company,-84.49048,41.323924,GreatLakes,102.38826197026279,68.25876837596944,70.35968670328805,46.90645828545162,49.6,0.04960207376502405,2847.4476250000002,t/km2
Keller Grain & Feed Inc,-84.619409,40.133276,OhioR,92.37707185875328,61.58449252119268,63.49319404874961,42.32888875639857,73.73,0.07372660628741783,4843.018099999999,t/km2
Pandora Grain & Supply,-84.131732,41.022129,GreatLakes,102.38826197026279,68.25876837596944,70.35968670328805,46.90645828545162,22.64,0.02263912023590232,2847.4476250000002,t/km2
Scott Equity Exchange,-84.586121,40.855415,GreatLakes,102.38826197026279,68.25876837596944,70.35968670328805,46.90645828545162,60.93,0.06092756917242572,2847.4476250000002,t/km2
Bewley ConStruction LLC,-93.188865,36.969576,ArkWhtRedR,25.303595554587055,16.868946306563913,16.8228562044774,11.215187544030103,28.82,0.02881801291409113,457.4353846153846,t/km2
Butterfield & Associates Grain Inc,-93.107206,39.87021,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,66.05,0.06605407035500996,1487.0603636363635,t/km2
Cameron Cooperative Elevator Association - Mill & Office,-94.404592,39.60178,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,17.16,0.017156622647407214,1487.0603636363635,t/km2
"Capital Electric Line Builders, Inc.",-94.773824,39.3803,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,59.53,0.059528639529883576,1487.0603636363635,t/km2
Centric Projects LLC,-94.346142,39.00848,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,58.28,0.05828115742466507,1487.0603636363635,t/km2
Feed Products & Service Co,-90.443353,38.640542,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,24.03,0.02403145389098037,801.1119029126213,t/km2
Glasgow MFA Agri Service,-92.69628,39.142508,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,43.12,0.04312189533486248,1487.0603636363635,t/km2
Home Matters Alliance LLC,-90.443353,38.640542,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,82.61,0.0826054695582086,801.1119029126213,t/km2
Infinite Energy Construction,-94.346142,39.00848,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,82.66,0.08266465499939042,1487.0603636363635,t/km2
K C Supply CO Inc,-94.346142,39.00848,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,89.44,0.08944462720032667,1487.0603636363635,t/km2
Lawson Agri Service,-93.989931,39.352393,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,78.11,0.07810514423098874,1487.0603636363635,t/km2
MFA Agri Svc-Lexington,-93.78551,39.065561,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,34.46,0.03445652832165771,1487.0603636363635,t/km2
Mill & Elevator Supply CO Inc,-94.346142,39.00848,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,84.67,0.08466725830163224,1487.0603636363635,t/km2
Pilot Grove Cooperative Elevator,-92.810115,38.843552,MissouriR,15.168544262898235,10.112366918095205,9.92597602122952,6.617303417455714,4.64,0.004643987990903153,1487.0603636363635,t/km2
Robertson Construction Inc,-90.674882,38.781931,MissppRN,12.981315990335178,8.654207913803017,8.920220362215009,5.946795988805441,48.96,0.048960904008166176,801.1119029126213,t/km2
