Name,Facility,HoldingCost
Shickley Grain CO Inc,11.175,9.76
Andersons Investment Service,15.78,11.58
Creamer Metal Products Inc,9.675,12.59
Deerfield Farms Service,19.365000000000002,8.28
Elgin Service Center,16.485,12.14
Farmers Elevator Grain & SUPL,13.919999999999998,12.04
Gerald Grain Center,14.684999999999999,14.93
Hicksville Grain Company,15.18,8.2
Jewell Grain Company,14.355,12.56
Keller Grain & Feed Inc,8.850000000000001,13.08
Pandora Grain & Supply,12.78,12.16
Scott Equity Exchange,13.799999999999999,8.85
Bewley ConStruction LLC,14.745000000000001,11.35
Butterfield & Associates Grain Inc,9.120000000000001,13.59
Cameron Cooperative Elevator Association - Mill & Office,6.195,13.28
"Capital Electric Line Builders, Inc.",4.71,14.76
Centric Projects LLC,4.5,13.63
Feed Products & Service Co,4.949999999999999,14.92
Glasgow MFA Agri Service,10.92,8.47
Home Matters Alliance LLC,4.949999999999999,11.44
Infinite Energy Construction,4.5,12.28
K C Supply CO Inc,4.5,9.83
Lawson Agri Service,6.645,9.41
MFA Agri Svc-Lexington,7.38,11.83
Mill & Elevator Supply CO Inc,4.5,8.51
Pilot Grove Cooperative Elevator,10.05,10.44
Robertson Construction Inc,7.334999999999999,14.15
Seed & Farm Supply,11.504999999999999,12.23
Twin Peaks Contracting Inc,4.949999999999999,12.8
Unerstall Construction,9.18,14.26
Whitley Construction Co LLC,5.595,13.86
Agassiz Seeds,14.850000000000001,11.2
Alton Grain Terminal,16.35,13.92
Bottineau Farmers Elevator,14.25,10.75
Cando Farmers Grain & Oil Cooperative - Elevator,14.924999999999999,8.56
Central Valley Bean Cooperative,17.174999999999997,13.44
Dakota Dry Bean Inc,15.120000000000001,8.32
Effertz Key Ranch Inc,10.004999999999999,13.84
Farmers Union Elevator,6.18,14.31
Finley Farmers Grain Company,14.595,14.07
Fordville CO Op Marketing Association,17.549999999999997,12.95
Gutter Topper OF North Dakota,8.024999999999999,11.13
Harvey Farmers Elevator,10.575,14.66
James Valley Grain,14.669999999999998,13.21
Lorrich Industries Inc,17.955000000000002,8.54
Maple River Grain & Agronomy,14.100000000000001,14.17
Martin Construction Inc,9.93,9.28
Mayport Farmers Cooperative,15.809999999999999,12.32
Powers Lake Elevator Company,14.715,10.11
Reynolds United Cooperative,17.475,14.04
Reynolds United Cooperative,17.174999999999997,10.09
South Central Grain,8.43,8.82
Wanzek Construction Inc,14.850000000000001,8.19
Woody's Feed & Grain,9.93,11.83
A G Partners Cooperative Inc,6.449999999999999,9.78
Agmark,15.285,12.23
"Beachner Grain Inc - Elevator, St Paul Elevator",12.044999999999998,11.87
Continental Agra Grain Equipment,14.655,12.98
Cooperative Elevator & Supply Company,25.77,9.22
Cornerstone Agency LLC,23.94,14.91
Countryside Feed LLC,13.74,14.94
Delphos Cooperative Association Elevator,14.924999999999999,10.71
Diversified Inc.,7.904999999999999,14.06
Farmers CO Op Elevator,16.47,9.98
Farmers Cooperative,16.919999999999998,9.46
Farmers Cooperative Elevator,15.345,12.78
Fowler Equity EXCH FERT Department,24.735,14.71
Golden Belt Cooperative Association Inc,19.365000000000002,9.53
Heartland Mills Inc,26.25,13.77
Hi-Plains Cooperative Association Inc,23.94,8.77
Johnson Cooperative Grain Company,5.475,10.82
L Conat Construction,23.535,9.28
Lighthouse Renovation & Repair,4.71,14.73
Mc Cune Farmers Cooperative Association,10.98,9.52
Mc Donald Commodities,4.83,13.04
Meade Cooperative South,25.77,10.39
MGP Ingredients Inc,5.25,14.75
Mid Continent Industries,14.655,9.03
Minneola Cooperative Inc,24.045,8.29
OK Company Op Grain Company,21.84,8.77
Opp Concrete,15.405,9.92
Pawnee County Cooperative Association,19.785,11.97
Premier Construction Service Inc,15.615,11.75
Pro-Ag Marketing,16.77,10.86
Sherwood Construction Co Inc,15.405,11.74
Southern Plains Cooperative,20.91,13.13
Stafford County Flour Mills,19.29,8.07
Steinlite Corporation,5.25,14.51
United Prairie Agency LLC,27.0,9.53
Wildcat Construction Co Inc,15.405,8.07
Woofter Construction & Irrigation,23.94,12.95
Dakota Plains AG Center,6.029999999999999,14.11
Farmers Cooperative Elevator,14.309999999999999,14.43
Harrold Grain Co LLC,6.074999999999999,8.68
Madison Farmers Elevator Company,10.47,12.89
Southeast Farmers Elevator,8.16,8.65
