Name,LON,LAT,BasinName,Yield_IRR_hi,Yield_IRR_lo,Yield_RFD_hi,Yield_RFD_lo,Ending,EndingRate,PlantingArea(km2),Yield Unit
Jayco Construction,-89.658883,39.758174,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,101678760.65,0.16,845532.3106796116,tons/km2
Jersey County Grain Company,-90.667537,39.16925,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,19064767.62,0.03,845532.3106796116,tons/km2
K T Richards Construction,-87.978648,41.44505,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,6354922.54,0.01,845532.3106796116,tons/km2
Kitchen Seed Co Inc,-90.886303,39.622511,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,6354922.54,0.01,845532.3106796116,tons/km2
Koehl Brothers Inc,-88.557724,40.891579,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,19064767.62,0.03,845532.3106796116,tons/km2
Legend Exterior & Construction,-88.085602,41.851961,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,63549225.4,0.1,845532.3106796116,tons/km2
Lincolnland Agri-Energy,-87.759567,39.002704,OhioR,684.4556962025316,456.14035087719293,562.5103904291992,375.0073531214,327334006.97,0.13,4846614.1,tons/km2
Lumber 1 Construction,-87.816836,41.840134,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,95323838.11,0.15,845532.3106796116,tons/km2
Midwest Ingredients Inc,-89.759969,40.788053,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,38129535.24,0.06,845532.3106796116,tons/km2
Monica Elevator CO,-89.759969,40.788053,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,108033683.19,0.17,845532.3106796116,tons/km2
Northern Grain Marketing,-89.528673,41.404133,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,38129535.24,0.06,845532.3106796116,tons/km2
P&K Quality Construction,-89.277259,39.545839,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,38129535.24,0.06,845532.3106796116,tons/km2
Path Construction Co Inc,-87.816836,41.840134,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,120743528.27,0.19,845532.3106796116,tons/km2
Prentice Farmers Elevator,-90.247407,39.973553,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,127098450.81,0.2,845532.3106796116,tons/km2
"R.A. James Construction, Inc.",-87.816836,41.840134,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,25419690.16,0.04,845532.3106796116,tons/km2
Reyes Group Limited,-87.816836,41.840134,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,95323838.11,0.15,845532.3106796116,tons/km2
Roanoke Farmers Association,-89.211128,40.788226,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,127098450.81,0.2,845532.3106796116,tons/km2
Robert P Johnson Grain Company,-90.201473,39.715563,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,57194302.86,0.09,845532.3106796116,tons/km2
Rock River Lumber & Grain Company,-89.9141,41.756286,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,50839380.32,0.08,845532.3106796116,tons/km2
Shore Sales CO Inc,-88.199166,40.140104,OhioR,684.4556962025316,456.14035087719293,562.5103904291992,375.0073531214,302154467.97,0.12,4846614.1,tons/km2
Siemer Milling Company,-88.589866,39.059805,OhioR,684.4556962025316,456.14035087719293,562.5103904291992,375.0073531214,151077233.99,0.06,4846614.1,tons/km2
Stanford Grain Company,-88.847333,40.490883,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,50839380.32,0.08,845532.3106796116,tons/km2
Top Ag Cooperative,-89.435552,38.88684,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,101678760.65,0.16,845532.3106796116,tons/km2
Top Flight Grain,-88.591112,40.010348,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,6354922.54,0.01,845532.3106796116,tons/km2
Tremont Cooperative Grain Company,-89.513424,40.507537,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,114388605.73,0.18,845532.3106796116,tons/km2
Tri Central Cooperative - Main Ofc,-87.824344,40.747251,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,25419690.16,0.04,845532.3106796116,tons/km2
Twomey Company,-90.615017,40.848824,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,19064767.62,0.03,845532.3106796116,tons/km2
Union Iron Works Inc,-88.961566,39.859997,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,31774612.7,0.05,845532.3106796116,tons/km2
US NATIONAL CONSTRUCTION,-87.816836,41.840134,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,19064767.62,0.03,845532.3106796116,tons/km2
Wesemann Feeds,-88.77032,41.893537,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,127098450.81,0.2,845532.3106796116,tons/km2
Bazooka-Farmstar Inc,-91.717867,41.335614,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,25419690.16,0.04,845532.3106796116,tons/km2
Buckingham Co-Operative Company,-92.532561,42.079818,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,12709845.08,0.02,845532.3106796116,tons/km2
Clinton Feed & Grain,-90.531972,41.898036,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,76259070.48,0.12,845532.3106796116,tons/km2
Dandea Enterprises Inc,-91.599033,42.078966,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,76259070.48,0.12,845532.3106796116,tons/km2
Dunkerton Cooperative,-92.308832,42.470098,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,44484457.78,0.07,845532.3106796116,tons/km2
East Central Iowa Cooperative,-92.308832,42.470098,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,25419690.16,0.04,845532.3106796116,tons/km2
East Central Iowa Cooperative,-91.837854,42.470814,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,69904147.94,0.11,845532.3106796116,tons/km2
Farmers Cooperative,-93.240405,42.383881,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,19064767.62,0.03,845532.3106796116,tons/km2
Farmers Elevator & Exchange,-91.259615,41.218528,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,38129535.24,0.06,845532.3106796116,tons/km2
Gold Eagle Cooperative,-94.206724,43.204203,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,63549225.4,0.1,845532.3106796116,tons/km2
Gold Eagle Cooperative,-93.735145,42.733092,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,31774612.7,0.05,845532.3106796116,tons/km2
Gold Eagle Cooperative,-94.207168,42.776468,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,12709845.08,0.02,845532.3106796116,tons/km2
Gold-Eagle Cooperative,-93.735145,42.733092,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,19064767.62,0.03,845532.3106796116,tons/km2
Heartland Cooperative,-93.573539,41.685507,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,82613993.03,0.13,845532.3106796116,tons/km2
JUHL Feed Store,-94.396842,42.036249,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,101678760.65,0.16,845532.3106796116,tons/km2
Liquid Grow Tri Oak,-91.259615,41.218528,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,63549225.4,0.1,845532.3106796116,tons/km2
North Central Cooperative,-93.735145,42.733092,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,38129535.24,0.06,845532.3106796116,tons/km2
Professional Cooperative,-94.640411,42.385193,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,101678760.65,0.16,845532.3106796116,tons/km2
Pruess Elevator Inc,-91.132438,41.772328,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,25419690.16,0.04,845532.3106796116,tons/km2
Quality AG Service,-92.869011,41.029803,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,82613993.03,0.13,845532.3106796116,tons/km2
Reiff Grain & Feed Inc,-91.948896,41.031777,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,31774612.7,0.05,845532.3106796116,tons/km2
Shellsburg Elevator,-92.06575,42.080194,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,19064767.62,0.03,845532.3106796116,tons/km2
State Line Cooperative Elevator,-94.206724,43.204203,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,69904147.94,0.11,845532.3106796116,tons/km2
Tama Benton Cooperative Company,-92.532561,42.079818,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,108033683.19,0.17,845532.3106796116,tons/km2
Tri-States Grain Conditioning,-95.150889,43.377919,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,60312155.69,0.08,1657715.4545454546,tons/km2
Agassiz Valley Grain,-96.490659,46.892358,NelsonR,609.1903930957742,406.1252688557024,408.80580507224545,272.632058287796,18028022.33,0.07,607143.4,tons/km2
All American Cooperative,-92.401759,44.003767,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,19064767.62,0.03,845532.3106796116,tons/km2
All American Cooperative,-92.401759,44.003767,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,19064767.62,0.03,845532.3106796116,tons/km2
All-American Cooperative Viola,-92.401759,44.003767,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,82613993.03,0.13,845532.3106796116,tons/km2
Bellingham Fertilizer Plant,-96.173524,44.995482,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,31774612.7,0.05,845532.3106796116,tons/km2
Bird Island Bean Company,-94.947128,44.726822,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,19064767.62,0.03,845532.3106796116,tons/km2
C-W Valley Cooperative,-96.468335,46.357069,NelsonR,609.1903930957742,406.1252688557024,408.80580507224545,272.632058287796,36056044.65,0.14,607143.4,tons/km2
C-W Valley Cooperative - Comstock Elevator,-96.468335,46.357069,NelsonR,609.1903930957742,406.1252688557024,408.80580507224545,272.632058287796,41206908.17,0.16,607143.4,tons/km2
Canby Farmers Grain Company,-95.868371,44.716256,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,38129535.24,0.06,845532.3106796116,tons/km2
Dawson Grain Cooperative,-96.173524,44.995482,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,95323838.11,0.15,845532.3106796116,tons/km2
Elbow Lake Cooperative Grain Company,-96.012183,45.934059,NelsonR,609.1903930957742,406.1252688557024,408.80580507224545,272.632058287796,30905181.13,0.12,607143.4,tons/km2
Farm Service Elevator,-95.004726,45.152377,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,127098450.81,0.2,845532.3106796116,tons/km2
Farmers Cooperative of Hanska - Main Office - Hanska,-94.727601,44.242145,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,95323838.11,0.15,845532.3106796116,tons/km2
Farmers Mill & Elevator Inc,-93.065442,44.671878,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,31774612.7,0.05,845532.3106796116,tons/km2
Forsbergs Inc,-96.036709,48.06624,NelsonR,609.1903930957742,406.1252688557024,408.80580507224545,272.632058287796,41206908.17,0.16,607143.4,tons/km2
Humboldt-St Vincent Elevator,-96.782876,48.776639,NelsonR,609.1903930957742,406.1252688557024,408.80580507224545,272.632058287796,28329749.37,0.11,607143.4,tons/km2
K & S Millwrights Inc,-94.947128,44.726822,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,38129535.24,0.06,845532.3106796116,tons/km2
Munson Lakes Nutrition,-93.963063,45.173958,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,76259070.48,0.12,845532.3106796116,tons/km2
Prairie Grain Partners LLC,-95.868371,44.716256,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,88968915.57,0.14,845532.3106796116,tons/km2
Prairie Lakes Cooperative Elevator,-95.444511,45.586009,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,63549225.4,0.1,845532.3106796116,tons/km2
Prinsburg Farmers Cooperative,-95.004726,45.152377,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,57194302.86,0.09,845532.3106796116,tons/km2
Profile Industries Inc,-93.476896,45.004583,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,12709845.08,0.02,845532.3106796116,tons/km2
Rapat Corporation,-96.490659,46.892358,NelsonR,609.1903930957742,406.1252688557024,408.80580507224545,272.632058287796,10301727.04,0.04,607143.4,tons/km2
Red River Grain Company,-96.468335,46.357069,NelsonR,609.1903930957742,406.1252688557024,408.80580507224545,272.632058287796,36056044.65,0.14,607143.4,tons/km2
River Region Cooperative - Main Office,-94.727601,44.242145,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,25419690.16,0.04,845532.3106796116,tons/km2
South Central Grain & Energy,-94.947128,44.726822,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,88968915.57,0.14,845532.3106796116,tons/km2
UAS Service Corporation,-96.490659,46.892358,NelsonR,609.1903930957742,406.1252688557024,408.80580507224545,272.632058287796,25754317.61,0.1,607143.4,tons/km2
Van AHN & CO Inc,-95.453537,45.933732,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,12709845.08,0.02,845532.3106796116,tons/km2
Waconia Manufacturing,-93.802607,44.820798,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,101678760.65,0.16,845532.3106796116,tons/km2
Western Consolidated Cooperative,-95.681449,45.282694,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,12709845.08,0.02,845532.3106796116,tons/km2
Boyd Grain Inc,-87.07205,38.702413,OhioR,684.4556962025316,456.14035087719293,562.5103904291992,375.0073531214,352513545.97,0.14,4846614.1,tons/km2
Riley Equipment Inc,-87.41803,38.689077,OhioR,684.4556962025316,456.14035087719293,562.5103904291992,375.0073531214,201436311.98,0.08,4846614.1,tons/km2
Agrex Inc,-98.047196,40.176396,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,52773136.23,0.07,1657715.4545454546,tons/km2
Batterton Waterproofing Inc,-97.597126,40.872749,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,30156077.84,0.04,1657715.4545454546,tons/km2
Central Valley AG,-96.654014,41.577912,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,135702350.3,0.18,1657715.4545454546,tons/km2
Cooperative Supply,-97.086476,41.574018,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,15078038.92,0.02,1657715.4545454546,tons/km2
Cooperative Supply Inc,-96.654014,41.577912,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,30156077.84,0.04,1657715.4545454546,tons/km2
Cooperative Supply Inc,-96.654014,41.577912,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,128163330.84,0.17,1657715.4545454546,tons/km2
Country Partners Cooperative,-98.067249,41.706791,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,30156077.84,0.04,1657715.4545454546,tons/km2
Country Partners Cooperative Company,-98.067249,41.706791,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,15078038.92,0.02,1657715.4545454546,tons/km2
Crossroads Cooperative Association,-102.994967,41.219774,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,15078038.92,0.02,1657715.4545454546,tons/km2
Crossroads Cooperative Association,-102.994967,41.219774,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,135702350.3,0.18,1657715.4545454546,tons/km2
CTEC Inc,-97.597126,40.872749,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,52773136.23,0.07,1657715.4545454546,tons/km2
Grain States Soya Inc,-96.787394,41.916406,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,60312155.69,0.08,1657715.4545454546,tons/km2
J E Meuret Grain Company,-98.066694,42.176915,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,7539019.46,0.01,1657715.4545454546,tons/km2
Kaapa Ethanol LLC,-98.948023,40.50671,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,22617058.38,0.03,1657715.4545454546,tons/km2
Kaapa Grains,-99.074987,40.855162,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,22617058.38,0.03,1657715.4545454546,tons/km2
Midwest Farmers Cooperative,-96.140884,40.909719,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,150780389.22,0.2,1657715.4545454546,tons/km2
Pride Grain,-99.92951,42.430005,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,98007252.99,0.13,1657715.4545454546,tons/km2
Shickley Grain CO Inc,-97.596508,40.524664,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,30156077.84,0.04,1657715.4545454546,tons/km2
Andersons Investment Service,-83.658294,41.61992,GreatLakes,606.2591093117409,404.46086755856413,498.4273661646697,332.28408525721545,193612160.15,0.15,2803792.125,tons/km2
Creamer Metal Products Inc,-83.400207,39.894025,OhioR,684.4556962025316,456.14035087719293,562.5103904291992,375.0073531214,151077233.99,0.06,4846614.1,tons/km2
Deerfield Farms Service,-81.197405,41.167681,OhioR,684.4556962025316,456.14035087719293,562.5103904291992,375.0073531214,176256772.98,0.07,4846614.1,tons/km2
Elgin Service Center,-84.588163,41.560323,GreatLakes,606.2591093117409,404.46086755856413,498.4273661646697,332.28408525721545,180704682.81,0.14,2803792.125,tons/km2
Farmers Elevator Grain & SUPL,-84.068235,41.333886,GreatLakes,606.2591093117409,404.46086755856413,498.4273661646697,332.28408525721545,167797205.46,0.13,2803792.125,tons/km2
Gerald Grain Center,-84.068235,41.333886,GreatLakes,606.2591093117409,404.46086755856413,498.4273661646697,332.28408525721545,38722432.03,0.03,2803792.125,tons/km2
Hicksville Grain Company,-84.49048,41.323924,GreatLakes,606.2591093117409,404.46086755856413,498.4273661646697,332.28408525721545,129074773.43,0.1,2803792.125,tons/km2
Jewell Grain Company,-84.49048,41.323924,GreatLakes,606.2591093117409,404.46086755856413,498.4273661646697,332.28408525721545,258149546.87,0.2,2803792.125,tons/km2
Keller Grain & Feed Inc,-84.619409,40.133276,OhioR,684.4556962025316,456.14035087719293,562.5103904291992,375.0073531214,453231701.96,0.18,4846614.1,tons/km2
Pandora Grain & Supply,-84.131732,41.022129,GreatLakes,606.2591093117409,404.46086755856413,498.4273661646697,332.28408525721545,206519637.49,0.16,2803792.125,tons/km2
Scott Equity Exchange,-84.586121,40.855415,GreatLakes,606.2591093117409,404.46086755856413,498.4273661646697,332.28408525721545,141982250.78,0.11,2803792.125,tons/km2
Bewley ConStruction LLC,-93.188865,36.969576,ArkWhtRedR,485.34679789169263,323.56483113904403,382.7423184140975,255.1612712160001,10728691.45,0.07,423736.26923076925,tons/km2
Butterfield & Associates Grain Inc,-93.107206,39.87021,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,90468233.53,0.12,1657715.4545454546,tons/km2
Cameron Cooperative Elevator Association - Mill & Office,-94.404592,39.60178,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,22617058.38,0.03,1657715.4545454546,tons/km2
"Capital Electric Line Builders, Inc.",-94.773824,39.3803,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,135702350.3,0.18,1657715.4545454546,tons/km2
Centric Projects LLC,-94.346142,39.00848,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,143241369.76,0.19,1657715.4545454546,tons/km2
Feed Products & Service Co,-90.443353,38.640542,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,76259070.48,0.12,845532.3106796116,tons/km2
Glasgow MFA Agri Service,-92.69628,39.142508,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,30156077.84,0.04,1657715.4545454546,tons/km2
Home Matters Alliance LLC,-90.443353,38.640542,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,31774612.7,0.05,845532.3106796116,tons/km2
Infinite Energy Construction,-94.346142,39.00848,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,98007252.99,0.13,1657715.4545454546,tons/km2
K C Supply CO Inc,-94.346142,39.00848,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,22617058.38,0.03,1657715.4545454546,tons/km2
Lawson Agri Service,-93.989931,39.352393,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,60312155.69,0.08,1657715.4545454546,tons/km2
MFA Agri Svc-Lexington,-93.78551,39.065561,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,7539019.46,0.01,1657715.4545454546,tons/km2
Mill & Elevator Supply CO Inc,-94.346142,39.00848,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,15078038.92,0.02,1657715.4545454546,tons/km2
Pilot Grove Cooperative Elevator,-92.810115,38.843552,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,45234116.77,0.06,1657715.4545454546,tons/km2
Robertson Construction Inc,-90.674882,38.781931,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,76259070.48,0.12,845532.3106796116,tons/km2
Seed & Farm Supply,-94.347133,37.502328,ArkWhtRedR,485.34679789169263,323.56483113904403,382.7423184140975,255.1612712160001,13794031.87,0.09,423736.26923076925,tons/km2
Twin Peaks Contracting Inc,-90.443353,38.640542,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,82613993.03,0.13,845532.3106796116,tons/km2
Unerstall Construction,-91.075037,38.411127,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,31774612.7,0.05,845532.3106796116,tons/km2
Whitley Construction Co LLC,-94.346142,39.00848,MissouriR,618.230685231689,412.15474359284104,473.2496222542224,315.49969615326523,135702350.3,0.18,1657715.4545454546,tons/km2
Agassiz Seeds,-97.248056,46.932983,NelsonR,609.1903930957742,406.1252688557024,408.80580507224545,272.632058287796,28329749.37,0.11,607143.4,tons/km2
Alton Grain Terminal,-97.16162,47.454188,NelsonR,609.1903930957742,406.1252688557024,408.80580507224545,272.632058287796,36056044.65,0.14,607143.4,tons/km2
