Name,"Sioux Falls, SD ","Minneapolis, MN ","Fargo, ND ","Council Bluffs, IA ","Toledo, OH ","Grand Island, NE "
Cooperative Supply Inc,33.41,37.71,38.63,31.28,45.97,32.23
Country Partners Cooperative,34.14,38.89,39.48,32.87,47.53,31.27
Country Partners Cooperative Company,34.53,39.39,39.87,33.26,47.92,31.20
Crossroads Cooperative Association,41.60,46.38,46.06,38.71,53.87,35.69
Crossroads Cooperative Association,41.60,46.38,46.06,38.71,53.87,35.69
CTEC Inc,35.15,39.87,40.46,32.27,47.43,30.95
Grain States Soya Inc,33.13,37.43,38.34,31.57,46.26,32.61
J E Meuret Grain Company,33.13,37.99,38.34,33.76,48.00,32.37
Kaapa Ethanol LLC,36.64,41.75,41.94,34.08,49.24,31.06
Kaapa Grains,36.89,42.00,42.19,34.33,49.49,31.31
Midwest Farmers Cooperative,34.80,39.01,40.01,30.89,46.05,32.71
Pride Grain,34.79,40.08,40.00,35.45,50.09,33.43
Shickley Grain CO Inc,36.01,40.63,41.32,32.96,48.12,31.38
Andersons Investment Service,47.80,44.31,49.29,44.85,30.06,48.13
Creamer Metal Products Inc,49.52,46.38,51.37,46.50,32.81,49.30
Deerfield Farms Service,51.14,47.64,52.63,48.19,33.29,51.46
Elgin Service Center,46.78,43.28,48.27,43.83,31.26,47.10
Farmers Elevator Grain & SUPL,47.71,44.21,49.20,44.76,31.03,48.03
Gerald Grain Center,47.47,43.97,48.96,44.52,30.72,47.79
Hicksville Grain Company,46.71,43.52,48.51,43.76,31.49,47.03
Jewell Grain Company,47.37,43.85,48.84,44.41,31.05,47.69
Keller Grain & Feed Inc,48.32,44.98,49.97,45.30,33.07,48.10
Pandora Grain & Supply,47.87,44.37,49.36,44.92,31.21,48.19
Scott Equity Exchange,46.94,43.44,48.46,43.99,31.68,47.26
Bewley ConStruction LLC,41.94,43.60,47.15,37.88,45.23,40.29
Butterfield & Associates Grain Inc,38.56,38.88,43.77,34.51,43.28,36.86
Cameron Cooperative Elevator Association - Mill & Office,37.45,38.68,42.66,33.40,44.41,35.75
"Capital Electric Line Builders, Inc.",37.78,39.70,42.99,33.73,45.45,36.08
Centric Projects LLC,37.86,39.74,43.07,33.81,45.42,36.16
Feed Products & Service Co,43.40,41.84,48.61,39.34,40.13,41.69
Glasgow MFA Agri Service,41.69,40.23,45.13,35.86,43.19,38.21
Home Matters Alliance LLC,43.40,41.84,48.61,39.34,40.13,41.69
Infinite Energy Construction,37.86,39.74,43.07,33.81,45.42,36.16
K C Supply CO Inc,37.86,39.74,43.07,33.81,45.42,36.16
Lawson Agri Service,37.96,39.13,43.17,33.91,44.77,36.26
MFA Agri Svc-Lexington,38.66,39.85,43.87,34.63,44.76,36.98
Mill & Elevator Supply CO Inc,37.86,39.74,43.07,33.81,45.42,45.42
Pilot Grove Cooperative Elevator,40.08,41.24,45.29,36.03,43.45,38.38
Robertson Construction Inc,42.60,41.05,47.81,38.55,40.81,40.90
Seed & Farm Supply,40.68,42.35,45.89,36.62,46.98,39.03
Twin Peaks Contracting Inc,43.40,41.84,48.61,39.34,40.13,41.69
Unerstall Construction,43.93,43.05,49.15,39.88,41.82,42.23
Whitley Construction Co LLC,38.38,40.04,43.59,34.33,45.37,36.68
Agassiz Seeds,35.29,35.05,30.00,39.07,49.64,40.67
Alton Grain Terminal,36.10,35.85,30.78,39.88,50.45,41.48
Bottineau Farmers Elevator,41.48,41.24,36.16,45.27,55.83,44.11
Cando Farmers Grain & Oil Cooperative - Elevator,39.55,39.31,34.23,43.33,53.90,42.43
Central Valley Bean Cooperative,36.40,36.16,31.08,40.19,50.75,41.78
Dakota Dry Bean Inc,38.55,38.31,33.23,42.34,52.90,41.82
Effertz Key Ranch Inc,40.51,40.27,35.19,44.30,54.87,42.96
Farmers Union Elevator,40.07,39.83,34.87,43.86,54.43,42.12
Finley Farmers Grain Company,36.97,36.73,31.65,40.76,51.33,42.36
Fordville CO Op Marketing Association,37.93,37.69,32.61,41.72,52.29,43.32
Gutter Topper OF North Dakota,40.78,40.54,35.57,44.56,55.13,42.83
Harvey Farmers Elevator,39.40,39.16,34.08,43.19,53.76,41.85
James Valley Grain,35.10,35.72,32.35,38.88,50.32,38.92
Lorrich Industries Inc,39.51,39.27,34.19,43.29,53.86,43.35
Maple River Grain & Agronomy,35.62,35.38,30.42,39.40,49.98,41.00
Martin Construction Inc,41.47,41.23,36.27,45.26,55.83,43.03
Mayport Farmers Cooperative,36.52,36.27,31.20,40.30,50.87,41.90
Powers Lake Elevator Company,42.60,42.37,37.28,46.39,56.96,45.06
Reynolds United Cooperative,36.52,36.28,31.20,40.30,50.87,41.90
Reynolds United Cooperative,36.40,36.16,31.08,40.19,50.75,41.78
South Central Grain,37.37,38.09,33.63,41.15,52.68,39.96
Wanzek Construction Inc,35.29,35.05,30.00,39.07,49.64,40.67
Woody's Feed & Grain,41.47,41.23,36.27,45.26,55.83,43.03
A G Partners Cooperative Inc,36.45,40.23,41.66,32.39,45.99,34.60
Agmark,37.91,42.53,43.22,34.86,49.54,32.42
"Beachner Grain Inc - Elevator, St Paul Elevator",40.88,42.87,46.09,36.82,47.81,38.57
Continental Agra Grain Equipment,39.77,43.82,44.98,36.62,49.38,35.32
Cooperative Elevator & Supply Company,43.20,48.03,48.50,39.89,53.54,37.41
Cornerstone Agency LLC,40.13,45.26,45.44,37.59,52.91,34.57
Countryside Feed LLC,39.06,43.47,44.27,35.91,49.04,35.21
Delphos Cooperative Association Elevator,37.88,42.40,43.09,34.73,49.98,33.42
Diversified Inc.,37.50,41.26,42.71,33.44,46.93,36.27
Farmers CO Op Elevator,40.30,44.51,45.52,36.94,50.18,35.86
Farmers Cooperative,40.67,44.68,45.88,37.11,50.35,36.22
Farmers Cooperative Elevator,39.77,44.08,44.98,36.63,49.65,35.32
Fowler Equity EXCH FERT Department,42.54,47.64,48.11,39.50,53.14,37.01
Golden Belt Cooperative Association Inc,39.50,45.60,44.80,37.28,51.27,33.93
Heartland Mills Inc,41.72,46.88,47.18,39.33,53.88,36.15
Hi-Plains Cooperative Association Inc,40.13,45.26,45.44,37.59,52.91,34.57
Johnson Cooperative Grain Company,38.27,40.33,43.48,34.22,45.96,36.55
L Conat Construction,41.82,47.18,47.13,38.77,52.75,36.29
Lighthouse Renovation & Repair,38.20,40.03,43.41,34.14,45.72,36.49
Mc Cune Farmers Cooperative Association,40.47,42.47,45.69,36.42,47.05,38.82
Mc Donald Commodities,38.32,40.10,43.53,34.27,45.63,36.62
Meade Cooperative South,43.20,48.03,48.50,39.89,53.54,37.41
MGP Ingredients Inc,37.23,39.87,42.44,33.17,45.62,33.74
Mid Continent Industries,39.77,43.82,44.98,36.62,49.38,36.45
Minneola Cooperative Inc,42.29,47.38,47.85,39.24,52.88,39.06
OK Company Op Grain Company,41.76,46.58,47.06,38.71,52.09,38.53
Opp Concrete,40.59,44.10,45.80,36.49,49.68,37.04
Pawnee County Cooperative Association,40.49,45.76,45.79,37.44,51.43,37.26
Premier Construction Service Inc,40.67,44.18,45.88,36.57,49.77,37.24
Pro-Ag Marketing,37.87,42.98,43.17,35.31,50.47,35.13
Sherwood Construction Co Inc,40.59,44.10,45.80,36.49,49.68,37.04
Southern Plains Cooperative,40.97,46.19,46.27,37.92,51.75,37.74
Stafford County Flour Mills,40.30,45.58,45.61,37.26,51.25,37.08
Steinlite Corporation,37.23,39.87,42.44,33.17,45.62,33.74
United Prairie Agency LLC,42.73,48.49,47.99,40.17,54.17,40.00
Wildcat Construction Co Inc,40.59,44.10,45.80,36.49,49.68,37.04
Woofter Construction & Irrigation,40.13,45.26,45.44,37.59,52.91,37.41
Dakota Plains AG Center,31.50,37.06,36.95,34.85,49.09,34.79
Farmers Cooperative Elevator,33.81,34.17,31.65,37.59,48.76,37.53
Harrold Grain Co LLC,34.58,37.97,36.43,38.37,52.48,38.31
Madison Farmers Elevator Company,31.05,35.31,34.43,34.84,48.96,34.78
Southeast Farmers Elevator,31.33,36.21,36.54,32.40,46.65,32.34
